"X.Title.","X.Date.","X.Url.","X.Rumor.Summary.","X.The.Truth.","category"
"Chipotle Uses Dog and Cat Meat, Will Close All Restaurants-Fiction!","2015-11-18 08:15:43","https://www.truthorfiction.com/chipotle-uses-dog-and-cat-meat-closing-all-restaurants/"," Reports have gone viral that Chipotle is closing because of an E. coli contamination linked to its use of dog and cat meat. "," Chipotle is not closing all its stores in the U.S. The rumor that Chipotle is closing every restaurant in the U.S. went viral in early November 2015 after Chipotle temporary closed a number of locations because of an E. coli outbreak. On November 3, 2015, Chipotle announced that it would temporarily close 43 restaurants in Oregon and Washington because of an “E. coli incident.” A total of 39 people in the Pacific Northwest had been hospitalized after being exposed to E. coli while dining at Chipotle, a local ABC News affiliate in Washington State reported . A week later, on November 10, Chipotle announced that it had concluded an investigation into the E. coli outbreak and reopened all 43 restaurants in Washington and Oregon. Meat served at 11 of the restaurants tested positive for E. coli. The company said that no known cases had been reported at restaurants outside of the Pacific Northwest. In the meantime, false reports that Chipotle was closing all of its restaurants because of E. coli contamination, or because it had been discovered that Chipotle serves dog and cat meat, swept across the Internet. The fake news website Huzlers was behind a false report that Chipotle had closed 60 restaurants because of an E. coli outbreak related to Chipotle’s use of dog and cat meat: It is being reported that the popular restaurant chain ‘Chipotle Mexican Grill’, more commonly known as simply ‘Chipotle’, is currently being investigated for allegedly using dog and cat meat in their dishes causing the E. coli outbreak. The FDA suspected the chain was using dog and cat meat when an FDA inspector stumbled upon multiple live dogs and cat, as well as dog and cat corpses in one Chipotle factory located in Denver. The inspector notified the authorities and the factory was shut down. The FDA will soon force all Chipotle restaurants in the U.S. to prevent people from consuming dog and cat meat. That story tricked many people into believing that Chipotle actually used dog and cat meat, but Huzlers is “the most notorious urban satirical entertainment website in the world,” according to a disclaimer on its homepage. The website FeedNewz.com also “pranked” more than 8 million people with false report headlined, “Chipotle announced all stores will be closed by March 2016.” Once you click on the link, however, your taken to a page that says, “You got owned!” So, it’s true that Chipotle temporarily closed a number of restaurants to investigate an E. coli outbreak. But reports that Chipotle is closing all restaurants, or that it serves dog and cat met, are false. ","Business"
"Claims about Cadbury, Other Certified Halal Products Sold in Australia-Truth! & Fiction!","2015-09-25 10:56:03","https://www.truthorfiction.com/claims-about-cadbury-other-certified-halal-products-sold-in-australia/"," A forwarded email claims that Cadbury products are labeled certified halal, and a portion of sales go to Muslim organizations that support terrorism. "," Some Cadbury (and many other) products are labeled as certified halal, but claims that those who buy the products are supporting terrorism are false. The forwarded email first surfaced in 2009. A consumer in Australia who found a halal certification symbol “hidden” on a Cadbury product’s packaging wrote the email: I checked out Cadbury today at Woolworths!!! No more Cadbury’s for me!!! I will check everything from now on… It is also on my Bega Cheese. This is absolute fact. Before Lorraine went shopping Monday I showed her this email. She looked at the products in the shop mentioned and they had the symbol hidden on the back of the packaging and in a very weak colour that was hard to see… That claim is true, but it’s misleading to suggest that the company has “hidden” the fact that some of its products are certified halal. Cadbury lists more than 75 products as certified halal on its website. Then the forwarded email goes on to suggest that Cadbury pays the Halal Certification Authority for use of the certified halal symbol, and that the money “may” be used to support terrorism: This is a Muslim Association that collects money from the Australian Food Industry for this symbol so that Muslims will purchase the product. Yet we are told the Muslim population are only one and a half percent of Australia’s total! On a recent radio talk-back show a well known host was alerted to this practice. He hit a stone wall when trying to find out HOW MUCH money was paid to this organization and WHERE the money went. That claim mirrors a larger movement against certified halal products that has been taking place in Australia in recent years. Social media campaigns have called for the boycott of companies that produce certified halal products, and a Change.org petition to “ban the forced halal certification being imposed on all Australians.” There are a number of problems with these claims. First, halal certification is not “being imposed on all Australians.” Individual companies decide whether or not to make halal products, and whether or not to get third-party groups to certify halal product claims, according to the Australian Food and Grocery Council : It is up to the manufacturer whether or not to make a halal claim for a particular product. A manufacturer can also claim that a food is halal without the claim needing to be certified (the Australian Consumer Law prohibits any false, misleading or deceptive claims). Certification simply provides third party assurance that the claim is valid. It is up to manufacturers to decide whether the marketing benefits of certification outweigh the costs. The forwarded email also claims that companies are catering to Muslims even though they make up less than 2% of the country’s population. However, the Halal Certification Authority allows companies to label certified halal products for sale in Australia, the Americas, Asia and Europe. Overall, the certification allows companies to reach “one fifth of the Muslim population worldwide,” so the market extends well beyond Australia. Companies that do choose to label certified halal products typically pay an annual licensing fee to use the certification logo, an ABC affiliate in Australia reports : Processed food companies, who generally pay a set yearly fee for halal certification, were more willing to talk, but few would disclose exactly what this costs. The Byron Bay Cookie Company said its annual halal certification fee was around $1,500 a year. This represented about 0.003 per cent of its total cost of doing business, a spokesman told Fact Check. Geoff Hutchinson, a director of the Fleurieu Milk Company, which forfeited a $50,000 contract to supply yoghurt to Emirates airlines after a sustained anti-halal social media campaign, says halal certification for the contract cost about $1,000, or two per cent of the contract. A spokeswoman for Nestle said the fees the company paid were negligible in the context of its total business. “They do not influence the price at which we sell our products. We don’t pass this cost on,” she said. And authorities in Australia have investigated claims that licensing fees for certified halal product logos have been used to support terrorism, and no proof has been found, the Australian Crime Commission reports : The Australian Crime Commission-led Eligo National Task Force is focused on the use of the alternative money remittance sector and other informal value transfer systems (IVTS) by serious and organised crime. The task force has identified direct links between serious and organised crime, money laundering and terrorism funding. However, the Australian Crime Commission is not aware of any direct links between the legitimate halal certification industry and money laundering or the financing of terrorist groups. Anyone with information about money laundering or the financing of terrorist activity is encouraged to contact the Australian Crime Commission or the National Security Hotline on 1800 1234 00. Finally, arguments against halal certification labeling often center on the idea that companies produce halal products to be politically correct, or to please a small minority of Muslim customers. That’s not the case. Companies produce halal products because of market forces. The global halal food market is expected to be worth $3.9 trillion by 2019 , and companies want to tap into that market. ","Business"
"SAM’s Club Offering Free Memberships to New Moms-Mostly Truth!","2015-09-23 11:22:02","https://www.truthorfiction.com/sams-club-offering-free-memberships-to-new-moms/"," SAM’s Club is offering free one-year memberships for new moms through a special promotion. "," It’s true that SAM’s Club is offering free memberships to new moms through a limited promotion — but there are a number of catches. After word got out that SAM’s Club was offering free memberships to new and expecting mothers in September, “mom blogs” and websites like Coupon Pro urged shoppers to take advantage: Like most promotions, however, this one has a number of catches. That created some confusion because the wholesaler posted information about the free membership for new moms offer in a “ members-only ” section of its website that’s not available to the general public. Many took to Facebook with questions about the offer, and SAM’s Club directed them to send their contact info to the company in a private message to proceed with the offer: As it turns out, the free membership offer is valid for moms with children who are 12 months old or younger, and for expecting mothers who can show proof of pregnancy. There’s no word on how long the free membership for new moms offer will last, but it’s likely offered only during the wholesaler’s “ Baby Month ” in September. Typically, SAM’s Club memberships cost $45 per year for a basic plan, or $100 per year for a “plus” membership plan that has added perks like earlier shopping hours and product protection plans. ","Business"
"Johnson & Johnson Removes Formaldehyde from Baby Products-Truth!","2015-09-21 14:00:56","https://www.truthorfiction.com/johnson-johnson-removes-formaldehyde-from-baby-products-truth/"," Johnson & Johnson has removed formaldehyde from baby products like No More Tears shampoo. "," Johnson & Johnson removed formaldehyde-releasing ingredients from its baby products back in 2014. Susan Nettesheim, the vice president of product stewardship and toxicology at Johnson & Johnson, wrote in a 2012 blog post that the company would reformulate its baby products due to consumer concerns over ingredients: Over the past few years, some interest groups have raised questions about the ingredients in personal care products used widely around the world, and they’ve put particular focus on our baby products. At first we were disappointed, because we know that all our products are safe by scientific standards and meet or exceed government regulations. Over time, though, we’ve come to realize that sometimes safety alone isn’t enough. There’s a vigorous public discussion going on around the world about what ingredients should or shouldn’t be in personal care products, and how they should be regulated. We have a point of view that we’ve expressed, based on our considered understanding of the science involved, and that’s always going to be our starting point. But what matters most isn’t what we think, it’s what the people who use our products think. Johnson and Johnson didn’t directly add formaldehyde to its baby products, however. Rather, the company used formaldehyde-releasing ingredients like the ammonia salt quaternium-15 to extend the shelf life of many consumer products, including baby shampoo. The Campaign for Safe Cosmetics and other consumer groups lauded Johnson & Johnson’s decision to remove these formaldehyde-releasing ingredients from baby products as a “major victory for public health.” However, some toxicology experts have dismissed concerns about formaldehyde-releasing ingredients in baby shampoo as form of hysteria. After all, it’s a naturally-occurring chemical that our own bodies produces, Slate reports : The concern about formaldehyde in personal care products reveals a bit ofchemophobia, which Dartmouth chemistry professor Gordon Gribble defines as “an irrational fear of chemicals based on ignorance of the facts.” He says, “people don’t know how small molecules are, and they believe that single molecules of some chemical pose a health threat.” That’s exactly the concern EWG expressed. “The actual molecule formaldehyde itself is the carcinogen,” says Johanna Congleton, toxicologist and senior scientist at EWG. “It doesn’t matter if it’s in a liquid or if you’re inhaling particles with formaldehyde.” In fact, the only studies that link formaldehyde to cancer are related to humans inhaling it, and inhaling large amounts of it. Funeral industry professionals with more than 34 years of experience or who had performed more than 500 embalmings and factory workers who spent years working around formaldehyde before the 1990s had higher risks for leukemia and Hodgkin’s lymphoma. The amount of exposure required to cause cancer is so high that other studies of factory workers have been inconclusive. Formaldehyde occurs naturally in common fruits and vegetables (even organic ones). “Unless people calling for removal of quaternium-15 are also keeping their children from eating apples and french fries,” Hartings says, “I think their activism might be misplaced.” Our own bodies create formaldehyde as a normal byproduct during amino acid synthesis and overall metabolism, including breaking down antibiotics and other medications. It’s also in drinking water and the air we breathe. Homer Swei, a scientist at Johnson & Johnson, points out that 90 percent of the formaldehyde around us is naturally occurring, with 60 percent of that coming from plants and trees, yet it’s still perfectly fine to walk through the woods. Further, the formaldehyde in synthetic or manufactured products is no different in terms of chemical structurethan naturally occurring formaldehyde—it’s all CH2O. Nevertheless, Johnson & Johnson elected to remove formaldehyde-releasing ingredients from baby shampoo (and many other products) because of consumer fears. By early 2014, Johnson & Johnson had reformulated many products, the New York Times reports : In doing so, the company is navigating a precarious path, investing tens of millions of dollars to remove the chemicals while at the same time insisting that they are safe. The company is responding, executives said, to a fundamental shift in consumer behavior, as an increasingly informed public demands that companies be more responsive to their concerns, especially when it comes to the ingredients in their products. The complex effort carries both risks and rewards for the health care giant — it requires difficult re-engineering of some of Johnson & Johnson’s most beloved brands, but success in the marketplace could serve as a much-needed boost to a company that has been battered by a series of embarrassing quality lapses and product recalls. In addition to reformulating many of its products, Johnson & Johnson also created a new website to provide consumers with information about its ingredients. Click here for that website. ","Business"
"Chipotle’s 9/11-Inspired “Never Forget” Advertisement-Fiction!","2015-09-21 13:19:48","https://www.truthorfiction.com/chipotles-911-inspired-never-forget-advertisement/"," Chipotle ran a 9/11-inspired ad with two burritos representing the Twin Towers and the phrase “never forget.” "," Chipotle didn’t create a 9/11-inspired magazine ad. The faux ad has been circling the web for years. It shows a foil airplane headed toward two burritos and says, “Never Forget … How big our burritos are”: Angry customers took to social media sites to vent their frustrations over the 9/11-inspired Chipotle ad, but the burrito chain quickly shot the rumor down : The ad first surfaced on the image-sharing website imgur back in 2013, but it’s not clear exactly where it came from. An early image shows the ad printed and placed in a magazine to make it appear to be an actual Chipotle ad. The person who took the photo appears to be sitting in the bleachers at a high school football game, so it could have been a student’s attempt at off-color humor, but we can’t confirm that: We don’t know exactly where the fake 9/11-inspired Chipotle ad came from, but we do know that it’s a hoax. ","Business"
"Dunkin’ Donuts is Closing Down-Fiction!","2015-09-17 14:07:52","https://www.truthorfiction.com/dunkin-donuts-is-closing-down/"," Dunkin’ Donuts has declared bankruptcy and plans to close all of its shops by late November. "," Dunkin’ Donuts has not filed for bankruptcy, and it’s not closing any shops. That rumor was started by a “prank news” website called FCX News Online. A link to the story appeared on social media sites with the luring headline, “Dunkin’ Donuts Declares Bankruptcy: Closing All Stores by Late November.” When social media users click through to the story, however, they’re greeted by a pop-up that says, “You Got Punked!”: Within days of being posted, nearly 850,000 social media users had been “punked” by false reports of Dunkin’ Donuts’ demise. In reality, the opposite was happening to Dunkin’ Donuts when the story went viral. The donut chain, which is owned by Baskin Robbins, has shifted into growth mode and is adding locations in the U.S. and around the world, Quartz reports : The strange expansion pattern means the Dunkin’ Donuts brand is still heavily identified with the US Northeast. And while the supremacy of iced coffee there has given the chain a huge trend to tap into—any time of year—Dunkin’ can’t survive on the irrational preferences of New Englanders alone. That’s why the chain is making major efforts to expand nationally and internationally in 2015. And it’s doing so even where it means deviating from its well-worn menu of pastries and caffeinated beverages—in some cases, radically rebranding the whole Dunkin’ Donuts concept according to the locale. Despite recent misses (paywall) against sales forecasts, Nigel Travis, CEO of Dunkin’ Brands (the parent company of Dunkin’ Donuts and the Baskin Robbins ice cream chain) has been optimistic on earnings calls and in press interviews about long-term growth built on new products and new locations around the world. Right now there are more than 11,000 Dunkin’ Donuts shops in 33 countries. Travis has said he eventually wants 17,000 in the US alone, and 30,000 outlets total(including Baskin Robbins locations) around the world. So, the rumor that Dunkin’ Donuts has filed for bankruptcy and will close all its locations by late November couldn’t be further from the truth. ","Business"
"Chick-fil-A Will Be Open on Sundays Beginning in October-Fiction!","2015-09-10 13:03:34","https://www.truthorfiction.com/chick-fil-a-will-be-open-on-sundays-beginning-in-october/"," In a reversal of the company’s long-standing policy, Chick-fil-A has announced that its restaurants will be open on Sundays beginning in October. "," There’s no truth to reports that Chick-fil-A will be open for business beginning in October. The rumor quickly spread across social media sites, but it’s not clear exactly where it started. Chick-fil-A responded directly to a number of posts: This is not true. However, we’d love to see you Monday through Sunday! Chick-fil-A has been closed on Sundays ever since the first restaurant opened back in the 1940s, and that’s not going to change anytime soon. The company has explained the policy on its website: Thanks for asking. Our founder, Truett Cathy, made the decision to close on Sundays in 1946 when he opened his first restaurant in Hapeville, Georgia. He believed that all franchised Chick-fil-A Operators and Restaurant employees should have an opportunity to rest and spend time with family and friends. That’s why all Chick-fil-A Restaurants are closed on Sundays. It’s part of our recipe for success. That being said, we will continue to remain closed on Sundays. The research firm PrivCo has estimated that Chick-fil-A closing on Sundays costs the franchise about $190 million a year. ","Business"
"Disney Fired 250 Employees, Hired Foreign Replacements-Truth!","2015-06-10 11:23:58","https://www.truthorfiction.com/disney-fired-250-employees-hired-foreign-replacements/"," Disney fired 250 IT employees who worked at Disney World and Disney Land and hired foreign replacements that were brought in on special visas for highly skilled workers. "," This one is true. News first broke that Disney had fired 250 IT employees at Disney World and Disney Land in October 2014. Disney said in a statement that the firings were due to “restructuring our global technology organization to support future innovation and new capabilities.” As part of the restructuring, Disney reportedly told the 250 fired employees that they had 90 days to reapply for new jobs with the theme park. But those employees were actually hired to train their replacement, the New York Times reports : “Instead, about 250 Disney employees were told in late October that they would be laid off. Many of their jobs were transferred to immigrants on temporary visas for highly skilled technical workers, who were brought in by an outsourcing firm based in India. Over the next three months, some Disney employees were required to train their replacements to do the jobs they had lost.” The replacements were brought in from India under the U.S. Citizenship and Immigration Services’ H-1B visa program . The program allows people from other countries with advanced degrees in high-demand fields to apply for an H-1B visa to come to America. Sen. Bill Nelson (D-Fla.) called for a Senate investigation into the matter in a letter to Homeland Security Secretary Jeh Johnson. Nelson said the program was created to “help fill jobs when there were labor shortages, not take jobs away from anyone.” To make matters worse for the fired Disney employees, they said a number of employers in the area said they couldn’t hire Disney employees until a year after their termination. Disney said it doesn’t have such a policy in place. ","Business"
"Costco Plans to Selling Bulk Marijuana-Fiction!","2015-06-02 10:30:40","https://www.truthorfiction.com/costco-plans-to-selling-bulk-marijuana/"," There are reports that Costco will start selling bulk marijuana at stores in Washington State, where recreational marijuana has been legalized. "," A fake news website is behind this hoax. Reports that Costco would sell bulk marijuana at stores in Washington State started with the website Kitsap Report . The website reported that Costco would sell “bulk high grade marijuana” under its Kirkland Signature store brand: “The marijuana will be exclusively purchased from the Suquamish Tribe, which is currently awaiting federal approval to begin production on. Tribal gaming commissioners met with Costco executives more than 3 months ago to work on a tentative deal. Kirkland signature hopes to add marijuana to its laundry list of goods including baby clothes, shampoo and dad shoes by the end of June.” The fake news story was shared more than 260,000 times on social media sites. Some readers who commented on the story correctly noted that Washington State law limits legal possession of marijuana to less than one ounce per person, which would make “bulk” sales of the drug illegal. The Kitsap Report is a satirical website that publishes fake news stories that are relevant to Kitsap County, Washington. ","Business"
"All Taco Bell Restaurants Closing in Summer 2015-Fiction!","2015-06-01 16:37:11","https://www.truthorfiction.com/all-taco-restaurants-closing-in-summer-2015/"," Viral reports claim that Taco Bell plans to close all its restaurants by summer 2015. "," Taco Bell doesn’t plan to close all its restaurants by summer 2015. That false claim was started by a website called Prank.Link . The website, which used to be called Feed Newz , allows users to create their own fake news stories to “prank” their friends. The website boasts that the false report about Taco Bell closing all of its restaurants by summer 2015 had “trolled” 522,660 people on social media sites. This isn’t the first time that reports of Taco Bell closing all of its restaurants went viral. Back in 2011, the infamous fake news publication Weekly World News reported that the restaurant would “close its doors for good” after allegations of false advertising: “After allegations of false advertising, further investigation causes Taco Bell to close its doors for good. Taco Bell, the pseudo Mexican restaurant popular among college students, poor people, those without taste buds, and individuals with bad taste in general,  has recently been put on the stand for allegations regarding false advertisement. On Friday, the law firm of Beasley, Allen, Crow, Methvin, Portis, Miles and another partner whose name no one can spell or pronounce, filed a law suit against the Mexican wannabe claiming that the meat mixture contains too many fillers and binders to be labeled as beef. The majority of the time the meat mix is doused with so much cheese, salsa, and sour cream it is a wonder that anyone could tell it was beef flavored, much less question the authenticity of the meat itself. Weekly Would News knew that these allegations could only be just the tip of the iceberg so we sent our crack team of reporters to the streets to find out what else could be behind these allegations. It did not take long for our team to discover that the meat that Taco Bell uses for its beef based products is imported from China. This set off a myriad of bells and whistles on our end so we asked our Japanese WWN affiliates to check out the Kuang Ren factory in the Zhejiang province where the beef is packaged. Within hours our Japanese colleagues were back in touch with a shocking discovery, the so called beef is actually cat and dog meat.” The disclaimer for Weekly World News says that all information on the website is presented “as is” without any guarantees of quality, accuracy, adequacy, completeness and correctness. When false reports that Taco Bell would close all of its restaurants first surfaced back in 2011, the chain had been sued over allegations that it had falsely advertised that its menu items contained real beef. The lawsuit was dismissed after Taco Bell changed its marketing strategies and disclosed more information about the “beef product” that it uses, NPR reports . ","Business"
"Southwest Airlines Offers Free Tickets on Facebook-Fiction!","2015-05-20 13:35:19","https://www.truthorfiction.com/southwest-airlines-offers-free-tickets-on-facebook/"," Social media users have received messages that claim they can receive two free airline tickets from Southwest Airlines. "," This is an old scam that has resurfaced in May 2015. The scam first surfaced in 2011 when Facebook and Twitter users received a message that said, “Receive 2 FREE Southwest Airline Tickets Today!” Southwest Airlines addressed it in a statement then: “We are aware of the Facebook scam asking you to write on our wall to win free tickets. This is not something hosted by Southwest. We have already reported it and are working as quickly as possible to get to the bottom of it. Sorry for any inconvenience!” The Southwest Airlines scam has also been known to appear in the comments section of Facebook posts. These comments, which may be posted by a friend or family member whose account has been hacked, can be especially deceiving. In this case, one example provides a link and reads, “Awesome! I just picked up my 2 complementary tickets from Southwest Airlines to fly anywhere I want to! Did NOT trust that it would be true, but it was …” This fake offer for fee airline tickets is what’s called a survey scam. This type of scam asks its victims to take part in a brief survey in exchange for some type of reward, like free airline tickets. However, when users click on the link, they’ll often find that they’re asked to give out personal information, according to the FTC : “The personal information is then used against the citizen to commit fraud. For instance, in telephone cramming schemes, a crammer can charge a person’s phone bill for unauthorized products simply by knowing the person’s name and phone number. Or, the scammer may use knowledge obtained during the survey to gain credibility with the consumer. For example, the surveyor may ask the consumer where he banks. Two months later, the scammer may call the citizen back, pose as his bank, tell him there were fraudulent charges against his bank account, and ask for his account number to stop the fraud. Many people list their phone numbers on the federal ‘Do Not Call’ list. This restricts telemarketers’ ability to call the household. Under federal law, legitimate surveyors may call phone numbers on the Do Not Call registry. Some telemarketers pose as surveyors to try to sidestep the Do Not Call laws. Fourth, scammers use surveys to obtain a person’s financial information. For instance, some surveyors tell people they will pay them money if they participate in a survey. The surveyor puts up a phony survey and, at the end of the email or call, asks the citizen for their bank account number so they can send the survey payment. The surveyor uses the account number to post phony charges on the consumer’s account.” ","Business"
"$200 Home Depot Coupon-Fiction!","2015-05-08 22:42:49","https://www.truthorfiction.com/200-home-depot-coupon/"," A $200 coupon to Home Depot is available on Facebook. "," This $200 coupon to Home Depot is a hoax. The phony offer said that Home Depot shoppers would receive a coupon for $200 off any purchase of $220 or more if they shared a link on Facebook. This is what’s called a phishing or clickjacking scam. Users that click on the link will be redirected to a malicious website that may steal personal information, take over Facebook accounts or install malware. This offer is identical to a previous scam that promised a $200 coupon for any purchase of $220 or more at Lowes. If you suspect that one of these phishing scams have taken over your Facebook account, change your password immediately. Then, log back in and open “settings,” click on “apps” and disable any suspicious apps that appear there. ","Business"
"Walmart Closes 5 Stores Because of Plumbing Issues, Speculation Ensues-Truth! & Unproven!","2015-04-20 12:56:54","https://www.truthorfiction.com/walmart-closes-5-stores-because-of-plumbing-issues-speculation-ensues/"," Walmart said it had closed five stores in one day to fix plumbing problems, which sparked speculation that the stores were closed for other reasons. "," All we know for certain is that Walmart said it closed five stores in mid-April of 2015 to fix plumbing problems. Conspiracy theories about the “real” reasons Walmart closed its stores have run rampant, but they’re nothing more than conspiracy theories at this point. Walmart closed the stores on April 13, 2015, without advance notice. It said that it would take about six months to fix plumbing problems before they would reopen. The stores were located in California, Florida, Oklahoma and Texas. A Walmart spokesperson told the Consumerist : “Our goal, of course, as a business is to keep our stores open and serving customers. We made a tough business decision in five locations around the country to fix recurring plumbing problems in these stores. We understand this decision has been difficult on our associates and our customers and we aim to reopen these stores as soon as these issues are resolved and improvements are made.” But county officials, contractors and store employees have cast doubts about Walmart’s “plumbing problems.” WFLA-TV in Tampa, Florida, reported that there were no code or permit violations at a store in Brandon, Florida, that closed: “Walmart is claiming plumbing problems are to blame and the store would reopen in six months. But Walmart plumbing technician Codi Bauer tells 8 On Your Side he is suspicious. “‘Even if they had to replace the whole sewer line, it wouldn’t take six months to replace a whole sewer line in that store,’ he said. “The company also told Hillsborough County Commissioner Victor Crist something different. “’No [the Walmart official] didn’t mention anything about plumbing. He just said repairs and updates to the store,’ Crist said. “A separate letter sent to the county claims the layoffs are permanent.” And there weren’t any permits taken out for large-scale plumbing projects at any of the five stores, an ABC affiliate reports . Those apparent inconsistencies and unanswered questions about Walmart’s so-called plumbing problems have led to widespread speculation. A Walmart employee from the Pico Rivera Walmart in California speculated that the store had been closed because of labor issues there, a CBS affiliate reports : “Seven-year Walmart worker Venanzi Luna says the Pico Rivera location has been a hotbed for worker activism and some are skeptical thinking the company may be targeting employees who have spoken out. “As a longtime member of the Organization United for Respect (OUR) at Walmart, a group funded by the Food Workers Union, Luna has led strikes and sit-ins to fight for higher wages.” Another theory was that the stores had been closed because of a planned multi-state military exercise called Jade Helm 15. Click here for a previous TruthorFiction.com story on that. That theory doesn’t necessarily make sense, however, because the exercise wasn’t scheduled to take place in Florida or Oklahoma, where two closed Walmart stores were closed. Others have speculated that the Walmart stores would be turned into FEMA camps, but there’s no proof of that, either. TruthorFiction.com has reached out to Walmart for comment. Future updates will be posted here. ","Business"
